"item-layout_itemLink__CZZ7w href","item-image_img__ki7ke src","gradient-bg-caption_gradientBgCaption__dsYoN","price-and-extra_startFrom__fVS2L","price_price__xQt90","item-data-content_heading__tphH4","item-data-content_itemInfoLine__AeoPP","item-data-content_itemInfoLine__AeoPP 2","tooltip_tooltip__w2sbB","text-tag_textTag__mQeO_","item-tags_itemTagsBox__Uz23E","item-tags_itemTagsBox__Uz23E 2","item-tags_itemTagsBox__Uz23E 3"
"https://www.yad2.co.il/realestate/item/421y6x68?opened-from=feed&component-type=main_feed&spot=platinum&location=1","https://img.yad2.co.il/Pic/202411/06/2_5/o/y2_1pa_995759_20241106093511.jpeg?w=3840&h=3840&c=9","ברונקו 26 נדל""ן","ברונקו 26 נדל""ן","1,840,000 ₪","דירה","דירה, עפולה","5 חדרים • קומה ‎4‏ • 173 מ״ר","המודעה נשמרה","","","",""
"https://www.yad2.co.il/realestate/item/mdjix7an?opened-from=feed&component-type=main_feed&spot=platinum&location=2","https://img.yad2.co.il/Pic/202406/09/2_5/o/y2_1pa_010874_20240609135425.jpeg?w=3840&h=3840&c=9","תיווך הצבי","תיווך הצבי","690,000 ₪","דירה","דירה, טבריה","3.5 חדרים • קומה ‎4‏ • 75 מ״ר","המודעה נשמרה","","","",""
"https://www.yad2.co.il/realestate/item/ch1v42v7?opened-from=feed&component-type=main_feed&spot=platinum&location=3","https://img.yad2.co.il/Pic/202406/05/2_5/o/y2_1pa_010432_20240605155654.jpeg?w=3840&h=3840&c=9","קבוצת מונטיפיורי נדל""ן","קבוצת מונטיפיורי נדל""ן","29,000,000 ₪","פישמן מיימון","גג/ פנטהאוז, תל אביב יפו","5.5 חדרים • קומה ‎18‏ • 430 מ״ר","המודעה נשמרה","","","",""
"https://www.yad2.co.il/realestate/item/q5lhk2md?opened-from=feed&component-type=main_feed&spot=standard&location=4","https://img.yad2.co.il/Pic/202405/20/2_1/o/y2_1pa_010191_20240520212946.jpeg?w=3840&h=3840&c=9","","","1,650,000 ₪","האשל 3","בית פרטי/ קוטג', שאר העיר, חצור הגלילית","5 חדרים • קומה ‎קרקע‏ • 230 מ״ר","המודעה נשמרה","ירד ב-40,000 ₪","נוף פתוח לעיר","משופצת אדריכלית","בניין משופץ"
"https://www.yad2.co.il/realestate/item/zekbyoiu?opened-from=feed&component-type=main_feed&spot=standard&location=5","https://img.yad2.co.il/Pic/202411/06/2_1/o/y2_1pa_010665_20241106222544.jpeg?w=3840&h=3840&c=9","","","2,990,000 ₪","אהוד מנור 5","דירה, חתני פרס ישראל, באר יעקב","5 חדרים • קומה ‎10‏ • 138 מ״ר","המודעה נשמרה","","ממ""ד","4 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/mrrgwkga?opened-from=feed&component-type=main_feed&spot=standard&location=6","https://img.yad2.co.il/Pic/202411/06/2_1/o/y2_1pa_010201_20241106140935.jpeg?w=3840&h=3840&c=9","","","5,800,000 ₪","קיבוץ גלויות 11","בית פרטי/ קוטג', נווה שרת, זכרון יעקב","7 חדרים • קומה ‎קרקע‏ • 330 מ״ר","המודעה נשמרה","","3 חדרי מקלחת","3 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/n9dmnf0y?opened-from=feed&component-type=main_feed&spot=standard&location=7","https://img.yad2.co.il/Pic/202411/04/2_1/o/y2_1pa_010152_20241104121249.jpeg?w=3840&h=3840&c=9","","","3,580,000 ₪","ירושלים 131","דירה, השומר, ראשון לציון","5 חדרים • קומה ‎17‏ • 140 מ״ר","המודעה נשמרה","","ממ""ד","3 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/qmdcu1ae?opened-from=feed&component-type=main_feed&spot=standard&location=8","https://img.yad2.co.il/Pic/202406/27/2_1/o/y2_1_05484_20240627104016.jpeg?w=3840&h=3840&c=9","","","110,000 ₪","ברנדייס 1","מגרשים, ברנדייס, חדרה","קומה ‎קרקע‏ • 250 מ״ר","המודעה נשמרה","","חדש מקבלן","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/8serajhf?opened-from=feed&component-type=main_feed&spot=standard&location=9","https://img.yad2.co.il/Pic/202410/29/2_1/o/y2_1pa_010328_20241029070443.jpeg?w=3840&h=3840&c=9","","","1,470,000 ₪","נווה גנים 2","דירה, נווה יוסף, חיפה","3 חדרים • קומה ‎4‏ • 62 מ״ר","המודעה נשמרה","","ממ""ד","נוף פתוח לפארק","חניה"
"https://www.yad2.co.il/realestate/item/fg17b6ks?opened-from=feed&component-type=main_feed&spot=standard&location=10","https://img.yad2.co.il/Pic/202404/28/2_1/o/y2_1pa_010389_20240428230038.jpeg?w=3840&h=3840&c=9","","","2,300,000 ₪","סשה ארגוב 4","דירה, קרית האמנים, מצליח, רמלה","4 חדרים • קומה ‎7‏ • 115 מ״ר","המודעה נשמרה","","ממ""ד","חניה","נכס עורפי"
"https://www.yad2.co.il/realestate/item/rnza2al5?opened-from=feed&component-type=main_feed&spot=standard&location=11","https://img.yad2.co.il/Pic/202410/27/2_1/o/y2_1_06079_20241027130114.jpeg?w=3840&h=3840&c=9","","","3,000,000 ₪","שדרות בורוכוב 22","גג/ פנטהאוז, מרכז העיר, קרית אתא","5 חדרים • קומה ‎6‏ • 320 מ״ר","המודעה נשמרה","","2 מרפסות","4 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/1ahjkc2d?opened-from=feed&component-type=main_feed&spot=standard&location=12","https://img.yad2.co.il/Pic/202410/27/2_1/o/y2_1pa_010487_20241027235437.jpeg?w=3840&h=3840&c=9","","","2,740,000 ₪","הסנה 4","גג/ פנטהאוז, אפרידר, אשקלון","5 חדרים • קומה ‎9‏ • 200 מ״ר","המודעה נשמרה","","3 מרפסות","3 חדרי מקלחת","3 כיווני אוויר"
"https://www.yad2.co.il/realestate/item/it2jihsn?opened-from=feed&component-type=main_feed&spot=standard&location=13","https://img.yad2.co.il/Pic/202411/04/2_1/o/y2_1_01355_20241104163745.jpeg?w=3840&h=3840&c=9","","","2,100,000 ₪","הירדן 42","מגרשים, המייסדים, קרית מלאכי","קומה ‎קרקע‏ • 303 מ״ר","המודעה נשמרה","","נכס חדש","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/m39lbco0?opened-from=feed&component-type=main_feed&spot=standard&location=14","https://img.yad2.co.il/Pic/202410/27/2_1/o/y2_1pa_010759_20241027164233.jpeg?w=3840&h=3840&c=9","","","2,200,000 ₪","שדרות קדש 1","דירה, ברנע, אשקלון","5 חדרים • קומה ‎4‏ • 142 מ״ר","המודעה נשמרה","","ממ""ד","נוף פתוח לפארק","חניה"
"https://www.yad2.co.il/realestate/item/a1o6mr6f?opened-from=feed&component-type=main_feed&spot=standard&location=15","https://img.yad2.co.il/Pic/202411/05/2_1/o/y2_1pa_010706_20241105213341.jpeg?w=3840&h=3840&c=9","","","4,880,000 ₪","יקותיאל אדם 13","בית פרטי/ קוטג', בן גוריון, חולון","7 חדרים • קומה ‎קרקע‏ • 210 מ״ר","המודעה נשמרה","","2 מרפסות","4 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/hcp5edrw?opened-from=feed&component-type=main_feed&spot=standard&location=16","https://img.yad2.co.il/Pic/202411/07/2_1/o/y2_1pa_010004_20241107231847.jpeg?w=3840&h=3840&c=9","","","6,200,000 ₪","המורד 5","דופלקס, בורוכוב, גבעתיים","3.5 חדרים • קומה ‎4‏ • 230 מ״ר","המודעה נשמרה","","2 מרפסות","3 כיווני אוויר","חניה"
"","","","","645,000 ₪","","","","המודעה נשמרה","","","",""
"https://www.yad2.co.il/realestate/item/cpzg3e05?opened-from=feed&component-type=main_feed&spot=standard&location=17","https://img.yad2.co.il/Pic/202410/26/2_1/o/y2_1pa_010553_20241026152838.jpeg?w=3840&h=3840&c=9","","","6,900,000 ₪","העצמאות 62","בית פרטי/ קוטג', אפרידר, אשקלון","6.5 חדרים • קומה ‎קרקע‏ • 634 מ״ר","המודעה נשמרה","","3 מרפסות","4 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/iw6obydi?opened-from=feed&component-type=main_feed&spot=standard&location=18","https://img.yad2.co.il/Pic/202411/07/2_1/o/y2_1_09319_20241107151158.jpeg?w=3840&h=3840&c=9","","","3,610,000 ₪","מנחם בגין 8","דירה, מורשה, רמת השרון","4.5 חדרים • קומה ‎4‏ • 110 מ״ר","המודעה נשמרה","","ממ""ד","3 כיווני אוויר","חניה"
"https://www.yad2.co.il/realestate/item/pcb9rlfy?opened-from=feed&component-type=main_feed&spot=standard&location=19","https://img.yad2.co.il/Pic/202407/24/2_1/o/y2_1_09244_20240724203551.jpeg?w=3840&h=3840&c=9","","","2,290,000 ₪","האנפה 24","דירה, החותרים, טירת כרמל","5 חדרים • קומה ‎5‏ • 140 מ״ר","המודעה נשמרה","","ממ""ד","נוף פתוח לעיר","חניה"
"https://www.yad2.co.il/realestate/item/wjs5f417?opened-from=feed&component-type=main_feed&spot=standard&location=20","https://img.yad2.co.il/Pic/202409/14/2_1/o/y2_1pa_010578_20240914192238.jpeg?w=3840&h=3840&c=9","","","2,395,000 ₪","המגדל הלבן 2","דירה, שאר העיר, רמלה","5 חדרים • קומה ‎17‏ • 142 מ״ר","המודעה נשמרה","","ממ""ד","נוף פתוח לעיר","בהזדמנות"
"https://www.yad2.co.il/realestate/item/e4r898an?opened-from=feed&component-type=main_feed&spot=standard&location=21","https://img.yad2.co.il/Pic/202410/20/2_1/o/y2_1pa_010030_20241020135442.jpeg?w=3840&h=3840&c=9","","","1,880,000 ₪","שדרות גולדה מאיר 3","דירה, קרית נורדאו, נתניה","4 חדרים • קומה ‎4‏ • 84 מ״ר","המודעה נשמרה","","3 כיווני אוויר","נוף פתוח לעיר","חניה"
"https://www.yad2.co.il/realestate/item/sup6hspk?opened-from=feed&component-type=main_feed&spot=standard&location=22","https://img.yad2.co.il/Pic/202408/22/2_1/o/y2_1_04726_20240822104627.jpeg?w=3840&h=3840&c=9","","","3,860,000 ₪","הפעמון 16","בית פרטי/ קוטג', נווה מנחם, קרני שומרון","10 חדרים • קומה ‎2‏ • 530 מ״ר","המודעה נשמרה","ירד ב-320,000 ₪","2 מרפסות","3 חדרי מקלחת","4 כיווני אוויר"
"https://www.yad2.co.il/realestate/item/kc2srxkr?opened-from=feed&component-type=main_feed&spot=standard&location=23","https://img.yad2.co.il/Pic/202411/04/2_1/o/y2_1_03645_20241104084954.jpeg?w=3840&h=3840&c=9","","","1,490,000 ₪","הזית 9","דירה, מרכז העיר, סביניה, הוותיקה, קרית ביאליק","3.5 חדרים • קומה ‎1‏ • 90 מ״ר","המודעה נשמרה","","4 כיווני אוויר","נוף פתוח לעיר","מטבח גדול"
"https://www.yad2.co.il/realestate/item/81ua72oq?opened-from=feed&component-type=main_feed&spot=standard&location=24","https://img.yad2.co.il/Pic/202411/08/2_5/o/y2_1pa_010027_20241108093720.jpeg?w=3840&h=3840&c=9","S+ REAL ESTATE","S+ REAL ESTATE","לא צוין מחיר","רבן יוחנן בן זכאי","דירה, קטמונים, ירושלים","3 חדרים • קומה ‎2‏ • 67 מ״ר","המודעה נשמרה","","ייחודי","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/5986jy6n?opened-from=feed&component-type=main_feed&spot=standard&location=25","https://img.yad2.co.il/Pic/202411/07/2_5/o/y2_1pa_010347_20241107094606.jpeg?w=3840&h=3840&c=9","סיטי האוז נכסים והשקעות","סיטי האוז נכסים והשקעות","6,250,000 ₪","דו משפחתי","דו משפחתי, תל מונד","5 חדרים • קומה ‎קרקע‏ • 270 מ״ר","המודעה נשמרה","","2 מרפסות","ממ""ד","חניה"
"https://www.yad2.co.il/realestate/item/pw68pvzj?opened-from=feed&component-type=main_feed&spot=standard&location=26","https://img.yad2.co.il/Pic/202409/26/2_5/o/y2_1pa_010399_20240926104552.jpeg?w=3840&h=3840&c=9","One נכסים","One נכסים","945,000 ₪","יצחק רגר 138","דירה, שכונה ד', באר שבע","4 חדרים • קומה ‎3‏ • 94 מ״ר","המודעה נשמרה","","קרוב לפארק","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/gym92ydg?opened-from=feed&component-type=main_feed&spot=standard&location=27","https://img.yad2.co.il/Pic/202411/04/2_5/o/y2_1pa_010403_20241104185508.jpeg?w=3840&h=3840&c=9","Asaf Weiser","Asaf Weiser","2,790,000 ₪","הירדן","דירה, נווה רם, שיכון מזרחי, רמת גן","5 חדרים • קומה ‎5‏ • 125 מ״ר","המודעה נשמרה","","חניה","מטבח גדול","בהזדמנות"
"","","","","","","","","","","","",""
"https://www.yad2.co.il/realestate/item/fdbuccv0?opened-from=feed&component-type=main_feed&spot=standard&location=28","https://img.yad2.co.il/Pic/202409/23/2_5/o/y2_3_EvEEYwN4On_20240923.jpg?w=3840&h=3840&c=9","promise","promise","3,950,000 ₪","אריה דולצ'ין","דירה, גבעת משואה, ירושלים","5 חדרים • קומה ‎1‏ • 110 מ״ר","המודעה נשמרה","ירד ב-140,000 ₪","ממ""ד","קרוב לפארק","בהזדמנות"
"https://www.yad2.co.il/realestate/item/sjkjlnqc?opened-from=feed&component-type=main_feed&spot=standard&location=29","https://img.yad2.co.il/Pic/202407/23/2_5/o/y2_1_nP3yg6MMv5_20240723.png?w=3840&h=3840&c=9","תיווך אופק ארמנדו","תיווך אופק ארמנדו","25,000,000 ₪","זלוציסטי 6","גג/ פנטהאוז, הצפון החדש - כיכר המדינה, תל אביב יפו","6 חדרים • קומה ‎6‏ • 360 מ״ר","המודעה נשמרה","בלעדי","3 מרפסות","ממ""ד","חניה"
"https://www.yad2.co.il/realestate/item/4zdc44e4?opened-from=feed&component-type=main_feed&spot=standard&location=30","https://img.yad2.co.il/Pic/202410/23/2_5/o/y2_15_S8pGtKdkgy_20241023.jpg?w=3840&h=3840&c=9","SUNSET LUXURY REAL ESTATE","SUNSET LUXURY REAL ESTATE","6,500,000 ₪","קייט ושייט - שכונת המשולשים","בית פרטי/ קוטג', קיסריה","5 חדרים • קומה ‎קרקע‏ • 264 מ״ר","המודעה נשמרה","בלעדי","ממ""ד","חניה","קרוב לים"
"https://www.yad2.co.il/realestate/item/kq9lreqh?opened-from=feed&component-type=main_feed&spot=standard&location=31","https://img.yad2.co.il/Pic/202308/21/2_5/o/y2_1_VACzyneDT9_20230821.jpg?w=3840&h=3840&c=9","תיווך נינווה","תיווך נינווה","6,400,000 ₪","משמר הגבול","דירה, אפקה, תל אביב יפו","6 חדרים • קומה ‎3‏ • 160 מ״ר","המודעה נשמרה","בלעדי","חניה","בניין משופץ","בהזדמנות"
"https://www.yad2.co.il/realestate/item/qsqmd13w?opened-from=feed&component-type=main_feed&spot=standard&location=32","https://img.yad2.co.il/Pic/202409/28/2_5/o/y2_1pa_010535_20240928142459.jpeg?w=3840&h=3840&c=9","מיכל שזיפי נדלן","מיכל שזיפי נדלן","2,580,000 ₪","כרמל מרכזי - שד' קיש","דירה, כרמל מרכזי - שד' קיש, חיפה","3 חדרים • קומה ‎11‏ • 90 מ״ר","המודעה נשמרה","","ממ""ד","חניה","בהזדמנות"
"https://www.yad2.co.il/realestate/item/xks1slg7?opened-from=feed&component-type=main_feed&spot=standard&location=33","https://img.yad2.co.il/Pic/202410/10/2_5/o/y2_1pa_010617_20241010091107.jpeg?w=3840&h=3840&c=9","קומפאס","קומפאס","2,080,000 ₪","נאות שמיר","דירה, נאות שמיר, רמלה","3 חדרים • קומה ‎6‏ • 98 מ״ר","המודעה נשמרה","ירד ב-110,000 ₪","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/rh0q2s9u?opened-from=feed&component-type=main_feed&spot=standard&location=34","https://img.yad2.co.il/Pic/202403/26/2_5/o/y2_1pa_010937_20240326210715.jpeg?w=3840&h=3840&c=9","NADLAN STATE -  שיווק נדל""ן","NADLAN STATE -  שיווק נדל""ן","לא צוין מחיר","בית פרטי/ קוטג'","בית פרטי/ קוטג', ראשון לציון","8 חדרים • קומה ‎קרקע‏ • 340 מ״ר","המודעה נשמרה","","2 מרפסות","ממ""ד","חניה"
"https://www.yad2.co.il/realestate/item/kpe3yly8?opened-from=feed&component-type=main_feed&spot=standard&location=35","https://img.yad2.co.il/Pic/202408/06/2_5/o/y2_3_gu_QdE5_hi_20240806.jpg?w=3840&h=3840&c=9","אדוה תיווך עם חיוך","אדוה תיווך עם חיוך","3,390,000 ₪","אסף","דירה, חרוזים, רמת גן","3 חדרים • קומה ‎4‏ • 91 מ״ר","המודעה נשמרה","ירד ב-60,000 ₪","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/j6a5zhw6?opened-from=feed&component-type=main_feed&spot=standard&location=36","https://img.yad2.co.il/Pic/202407/17/2_5/o/y2_1_NuDn0UjL1K_20240717.jpeg?w=3840&h=3840&c=9","RICH נדל""ן","RICH נדל""ן","3,550,000 ₪","שלדג","דו משפחתי, קרית אתא","6 חדרים • קומה ‎קרקע‏ • 280 מ״ר","המודעה נשמרה","","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/go1wia3i?opened-from=feed&component-type=main_feed&spot=standard&location=37","https://img.yad2.co.il/Pic/202409/27/2_5/o/y2_1_GK63V1OzOO_20240927.jpeg?w=3840&h=3840&c=9","תיווך אקספרס","תיווך אקספרס","1,600,000 ₪","מגרשים","מגרשים, להבים","קומה ‎קרקע‏ • 350 מ״ר","המודעה נשמרה","","ייחודי","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/fljn0tpb?opened-from=feed&component-type=main_feed&spot=standard&location=38","https://img.yad2.co.il/Pic/202406/19/2_5/o/y2_1pa_010555_20240619151557.jpeg?w=3840&h=3840&c=9","א.ג.ש נכסים","א.ג.ש נכסים","3,500,000 ₪","קהילת לודז' 44","דירה, הדר יוסף, תל אביב יפו","3 חדרים • קומה ‎3‏ • 82 מ״ר","המודעה נשמרה","ירד ב-190,000 ₪","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/ygd8dzqq?opened-from=feed&component-type=main_feed&spot=standard&location=39","https://img.yad2.co.il/Pic/202408/22/2_5/o/y2_1_997893_20240822.jpeg?w=3840&h=3840&c=9","new point-נדל""ן","new point-נדל""ן","2,490,000 ₪","עלייה 4","דירה, מרכז מזרחי, נס ציונה","4 חדרים • קומה ‎4‏ • 116 מ״ר","המודעה נשמרה","","ממ""ד","חבל לפספס","בהזדמנות"
"https://www.yad2.co.il/realestate/item/m3671q32?opened-from=feed&component-type=main_feed&spot=standard&location=40","https://img.yad2.co.il/Pic/202410/31/2_5/o/y2_1pa_010980_20241031094510.jpeg?w=3840&h=3840&c=9","תיווך נינווה","תיווך נינווה","8,900,000 ₪","דו משפחתי","דו משפחתי, תל אביב יפו","6 חדרים • קומה ‎קרקע‏ • 230 מ״ר","המודעה נשמרה","בלעדי","ממ""ד","חניה","בהזדמנות"
"https://www.yad2.co.il/realestate/item/92l3o5n5?opened-from=feed&component-type=main_feed&spot=standard&location=41","https://img.yad2.co.il/Pic/202408/22/2_5/o/y2_1pa_010503_20240822105807.jpeg?w=3840&h=3840&c=9","עופר & דניאלה נדל""ן בליווי אישי","עופר & דניאלה נדל""ן בליווי אישי","5,250,000 ₪","נתן אלתרמן","דירה, הרצליה","5 חדרים • קומה ‎8‏ • 126 מ״ר","המודעה נשמרה","בלעדי","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/fegf8w41?opened-from=feed&component-type=main_feed&spot=standard&location=42","https://img.yad2.co.il/Pic/202403/12/2_5/o/y2_1pa_010072_20240312175212.jpeg?w=3840&h=3840&c=9","אפיקי מרום","אפיקי מרום","3,850,000 ₪","החשמונאים","דירת גן, רמת גן","4 חדרים • קומה ‎קרקע‏ • 144 מ״ר","המודעה נשמרה","","ממ""ד","חניה","נכס חדש"
"https://www.yad2.co.il/realestate/item/9f43cb5x?opened-from=feed&component-type=main_feed&spot=standard&location=43","https://img.yad2.co.il/Pic/202410/14/2_5/o/y2_4_3c5BWxabS1_20241014.jpg?w=3840&h=3840&c=9","איריס כהן -קלר וויליאמס צפון תל אביב","איריס כהן -קלר וויליאמס צפון תל אביב","6,500,000 ₪","הגוש הגדול, רמת אביב החדשה, נופי ים","דירה, הגוש הגדול, רמת אביב החדשה, נופי ים, תל אביב יפו","5 חדרים • קומה ‎5‏ • 134 מ״ר","המודעה נשמרה","","ממ""ד","חניה","מטבח גדול"
"","","20/80 ועם פטור מהצמדה למדד","","","","","","המודעה נשמרה","מבצע","","",""
"","","20% בחתימה והיתרה באכלוס!","החל מ-","3,190,000 ₪","","","","המודעה נשמרה","פרויקט חדש","","",""
"https://www.yad2.co.il/item/2_98_8616?site=_inres_x1_l_15303_o_ws_ListingPro_23560","https://pics.yad2.co.il/Pics/2023/07/20230719105700403-s.jpg","","","","","","","המודעה נשמרה","מבצע","","",""
"https://www.yad2.co.il/item/2_98_10921?site=_inres_x1_l_15304_o_ws_ListingPro_24098","https://pics.yad2.co.il/Pics/2024/11/20241105110803347-s.jpg","","","","","","","המודעה נשמרה","מבצע","","",""
"https://www.yad2.co.il/item/2_98_9719?site=_inres_x1_l_15305_o_ws_ListingPro_10445","https://pics.yad2.co.il/Pics/2024/04/20240414173634832-s.jpg","","","","","","","המודעה נשמרה","מבצע","","",""
"https://www.yad2.co.il/item/2_98_10392?site=_inres_x1_l_15306_o_ws_ListingPro_13895","https://pics.yad2.co.il/Pics/2024/09/20240924162508818-s.jpg","","","","","","","המודעה נשמרה","מבצע","","",""
"https://www.yad2.co.il/item/2_98_10863?site=_inres_x1_l_16307_o_ws_ListingBasic_14192","https://pics.yad2.co.il/Pics/2024/11/20241104144951527-s.jpg","","","","","","","המודעה נשמרה","פרויקט חדש","","",""
"https://www.yad2.co.il/item/2_98_8287?site=_inres_x1_l_16308_o_ws_ListingBasic_20692","https://pics.yad2.co.il/Pics/2023/04/20230418164551835-s.jpg","","","","","","","המודעה נשמרה","מבצע","","",""
"https://www.yad2.co.il/item/2_98_10597?site=_inres_x1_l_16309_o_ws_ListingBasic_15522","https://pics.yad2.co.il/Pics/2024/08/20240828092409526-s.jpeg","","","","","","","המודעה נשמרה","פרויקט חדש","","",""
"https://www.yad2.co.il/item/2_98_7766?site=_inres_x1_l_16310_o_ws_ListingBasic_15592","https://pics.yad2.co.il/Pics/2021/04/20210418140147889-s.jpg","","החל מ-","2,250,000 ₪","","","","המודעה נשמרה","פרויקט חדש","","",""